priority,disposition,audience,cluster,cluster_canonical,status,in_sitemap,imp,clk,ctr,pos,slug,url,lastmod,reason
P2,MERGE_301,B2B,wholesale-shop-business,when-repair-shops-restock-fast-moving-phone-parts,discovered_not_crawled,True,,,,,how-new-repair-shops-build-a-starter-inventory-without-overstocking,https://www.phonerepairspares.com/blog/how-new-repair-shops-build-a-starter-inventory-without-overstocking,2026-04-22T02:04:51.085Z,301 → /blog/when-repair-shops-restock-fast-moving-phone-parts（wholesale-shop-business 集群）
P2,MERGE_301,B2B,wholesale-shop-business,when-repair-shops-restock-fast-moving-phone-parts,discovered_not_crawled,True,,,,,samsung-a-series-repair-parts-stock-guide,https://www.phonerepairspares.com/blog/samsung-a-series-repair-parts-stock-guide,2026-04-22T02:04:51.085Z,301 → /blog/when-repair-shops-restock-fast-moving-phone-parts（wholesale-shop-business 集群）
P2,FIX_OR_DELETE,B2B,wholesale-shop-business,when-repair-shops-restock-fast-moving-phone-parts,discovered_not_crawled,False,,,,,how-can-you-capitalize-on-the-4552b-mobile-repair-boom-with-premium-wholesale-strategies,https://www.phonerepairspares.com/blog/how-can-you-capitalize-on-the-4552b-mobile-repair-boom-with-premium-wholesale-strategies,,GSC 知道但 sitemap 没有：核实文章是否仍发布；若已废弃返回 410
P2,MERGE_301,B2B,wholesale-shop-business,when-repair-shops-restock-fast-moving-phone-parts,indexed_no_traffic,True,,,,,mobile-repair-wholesale-growth-strategies,https://www.phonerepairspares.com/blog/mobile-repair-wholesale-growth-strategies,2026-04-22T02:04:51.085Z,301 → /blog/when-repair-shops-restock-fast-moving-phone-parts（wholesale-shop-business 集群）
P2,MERGE_301,B2B,wholesale-shop-business,when-repair-shops-restock-fast-moving-phone-parts,discovered_not_crawled,True,,,,,best-iphone-repair-roi-small-shops-2026,https://www.phonerepairspares.com/blog/best-iphone-repair-roi-small-shops-2026,2026-04-22T02:04:51.085Z,301 → /blog/when-repair-shops-restock-fast-moving-phone-parts（wholesale-shop-business 集群）
P2,MERGE_301,B2B,wholesale-shop-business,when-repair-shops-restock-fast-moving-phone-parts,discovered_not_crawled,True,,,,,phone-screen-warranty-return-policy-wholesale,https://www.phonerepairspares.com/blog/phone-screen-warranty-return-policy-wholesale,2026-04-22T02:04:51.085Z,301 → /blog/when-repair-shops-restock-fast-moving-phone-parts（wholesale-shop-business 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,indexed_with_traffic,True,57,0,0.0,4.9,phone-lcd-parts-wholesale-quality-grades-pricing-supplier-guide,https://www.phonerepairspares.com/blog/phone-lcd-parts-wholesale-quality-grades-pricing-supplier-guide,2026-04-22T02:04:51.085Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,indexed_with_traffic,True,28,0,0.0,5.9,the-3-minute-iphone-oled-test-that-saved-me-12000-in-bad-screens,https://www.phonerepairspares.com/blog/the-3-minute-iphone-oled-test-that-saved-me-12000-in-bad-screens,2026-04-22T02:04:51.085Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,indexed_with_traffic,True,27,0,0.0,6.6,wholesale-phone-screens-vs-oem-aftermarket-profit,https://www.phonerepairspares.com/blog/wholesale-phone-screens-vs-oem-aftermarket-profit,2026-04-22T02:04:51.085Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,indexed_with_traffic,True,25,0,0.0,5.9,phone-parts-buying-budget-vs-premium-markets,https://www.phonerepairspares.com/blog/phone-parts-buying-budget-vs-premium-markets,2026-04-22T02:04:51.085Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,indexed_with_traffic,True,3,0,0.0,6.0,phone-parts-grading-explained-grade-a-meaning,https://www.phonerepairspares.com/blog/phone-parts-grading-explained-grade-a-meaning,2026-04-22T02:04:51.085Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,discovered_not_crawled,True,,,,,battery-reset-scams-how-wholesale-buyers-check-if-a-battery-is-really-new,https://www.phonerepairspares.com/blog/battery-reset-scams-how-wholesale-buyers-check-if-a-battery-is-really-new,2026-04-22T02:04:51.085Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,discovered_not_crawled,True,,,,,iphone-15-screen-grade-repair-shops,https://www.phonerepairspares.com/blog/iphone-15-screen-grade-repair-shops,2026-04-22T02:04:51.084Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,FIX_OR_DELETE,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,discovered_not_crawled,False,,,,,cell-phone-screen-replacement-wholesale-oem-vs-aftermarket-quality-the-insiders-guide,https://www.phonerepairspares.com/blog/cell-phone-screen-replacement-wholesale-oem-vs-aftermarket-quality-the-insiders-guide,,GSC 知道但 sitemap 没有：核实文章是否仍发布；若已废弃返回 410
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,indexed_no_traffic,True,,,,,small-repair-parts-quality-guide,https://www.phonerepairspares.com/blog/small-repair-parts-quality-guide,2026-04-22T02:04:51.085Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,discovered_not_crawled,True,,,,,is-this-iphone-battery-safe-to-reuse-test-guide,https://www.phonerepairspares.com/blog/is-this-iphone-battery-safe-to-reuse-test-guide,2026-04-22T02:04:51.085Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,discovered_not_crawled,True,,,,,iphone-screen-replacement-wholesale-repair-business,https://www.phonerepairspares.com/blog/iphone-screen-replacement-wholesale-repair-business,2026-04-22T02:04:51.085Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,indexed_no_traffic,True,,,,,phone-screen-wholesale-oem-vs-aftermarket,https://www.phonerepairspares.com/blog/phone-screen-wholesale-oem-vs-aftermarket,2026-04-22T02:04:51.085Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,discovered_not_crawled,True,,,,,wholesale-iphone-screens-grades-prices-moq,https://www.phonerepairspares.com/blog/wholesale-iphone-screens-grades-prices-moq,2026-04-22T02:04:51.085Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,discovered_not_crawled,True,,,,,wholesale-iphone-screens-avoid-overstocking,https://www.phonerepairspares.com/blog/wholesale-iphone-screens-avoid-overstocking,2026-04-22T02:04:51.084Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,indexed_no_traffic,True,,,,,oem-vs-aftermarket-iphone-15-profit-margin,https://www.phonerepairspares.com/blog/oem-vs-aftermarket-iphone-15-profit-margin,2026-04-22T02:04:51.085Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,discovered_not_crawled,True,,,,,cell-phone-screens-wholesale-repair-shops-2026,https://www.phonerepairspares.com/blog/cell-phone-screens-wholesale-repair-shops-2026,2026-04-22T02:04:51.084Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,discovered_not_crawled,True,,,,,wholesale-iphone-screens-pricing-guide,https://www.phonerepairspares.com/blog/wholesale-iphone-screens-pricing-guide,2026-04-22T02:04:51.085Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,discovered_not_crawled,True,,,,,wholesale-phone-screens-choose-supplier,https://www.phonerepairspares.com/blog/wholesale-phone-screens-choose-supplier,2026-04-22T02:04:51.085Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,FIX_OR_DELETE,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,discovered_not_crawled,False,,,,,phone-lcd-parts-wholesale-the-complete-guide-to-quality-grades-pricing-choosing-the-right-supplier,https://www.phonerepairspares.com/blog/phone-lcd-parts-wholesale-the-complete-guide-to-quality-grades-pricing-choosing-the-right-supplier,,GSC 知道但 sitemap 没有：核实文章是否仍发布；若已废弃返回 410
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,discovered_not_crawled,True,,,,,aftermarket-screen-customer-complaints,https://www.phonerepairspares.com/blog/aftermarket-screen-customer-complaints,2026-04-22T02:04:51.085Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,discovered_not_crawled,True,,,,,why-incoming-screen-qc-should-go-beyond-bench-testing,https://www.phonerepairspares.com/blog/why-incoming-screen-qc-should-go-beyond-bench-testing,2026-04-22T02:04:51.085Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,discovered_not_crawled,True,,,,,incoming-qc-wholesale-phone-screens,https://www.phonerepairspares.com/blog/incoming-qc-wholesale-phone-screens,2026-04-22T02:04:51.085Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,discovered_not_crawled,True,,,,,wholesale-samsung-screens-guide,https://www.phonerepairspares.com/blog/wholesale-samsung-screens-guide,2026-04-22T02:04:51.085Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-pricing-grades,how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone,discovered_not_crawled,True,,,,,oem-vs-aftermarket-phone-screens,https://www.phonerepairspares.com/blog/oem-vs-aftermarket-phone-screens,2026-04-22T02:04:51.085Z,301 → /blog/how-do-you-choose-high-quality-screen-replacement-parts-for-your-phone（wholesaler-pricing-grades 集群）
P2,MERGE_301,B2B,wholesaler-verify,how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide,indexed_with_traffic,True,87,0,0.0,4.3,how-to-choose-phone-parts-supplier,https://www.phonerepairspares.com/blog/how-to-choose-phone-parts-supplier,2026-04-22T02:04:51.085Z,301 → /blog/how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide（wholesaler-verify 集群）
P2,MERGE_301,B2B,wholesaler-verify,how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide,indexed_with_traffic,True,3,0,0.0,4.3,how-repair-shops-should-use-technical-questions-to-screen-suppliers,https://www.phonerepairspares.com/blog/how-repair-shops-should-use-technical-questions-to-screen-suppliers,2026-04-22T02:04:51.085Z,301 → /blog/how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide（wholesaler-verify 集群）
P2,MERGE_301,B2B,wholesaler-verify,how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide,discovered_not_crawled,True,,,,,check-before-repeat-order-phone-parts-supplier,https://www.phonerepairspares.com/blog/check-before-repeat-order-phone-parts-supplier,2026-04-22T02:04:51.085Z,301 → /blog/how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide（wholesaler-verify 集群）
P2,MERGE_301,B2B,wholesaler-verify,how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide,discovered_not_crawled,True,,,,,wholesale-phone-parts-supplier-uk,https://www.phonerepairspares.com/blog/wholesale-phone-parts-supplier-uk,2026-04-22T02:04:51.085Z,301 → /blog/how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide（wholesaler-verify 集群）
P2,MERGE_301,B2B,wholesaler-verify,how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide,discovered_not_crawled,True,,,,,phone-parts-supplier-relationship,https://www.phonerepairspares.com/blog/phone-parts-supplier-relationship,2026-04-22T02:04:51.085Z,301 → /blog/how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide（wholesaler-verify 集群）
P2,MERGE_301,B2B,wholesaler-verify,how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide,indexed_no_traffic,True,,,,,iphone-battery-wholesale-sourcing-guide-shenzhen,https://www.phonerepairspares.com/blog/iphone-battery-wholesale-sourcing-guide-shenzhen,2026-04-22T02:04:51.085Z,301 → /blog/how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide（wholesaler-verify 集群）
P2,MERGE_301,B2B,wholesaler-verify,how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide,discovered_not_crawled,True,,,,,spot-fake-phone-screens,https://www.phonerepairspares.com/blog/spot-fake-phone-screens,2026-04-22T02:04:51.085Z,301 → /blog/how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide（wholesaler-verify 集群）
P2,MERGE_301,B2B,wholesaler-verify,how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide,indexed_no_traffic,True,,,,,why-risk-your-business-on-single-source-display-suppliers,https://www.phonerepairspares.com/blog/why-risk-your-business-on-single-source-display-suppliers,2026-04-22T02:04:51.084Z,301 → /blog/how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide（wholesaler-verify 集群）
P2,MERGE_301,B2B,wholesaler-verify,how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide,discovered_not_crawled,True,,,,,first-wholesale-order-templates-repair-shop,https://www.phonerepairspares.com/blog/first-wholesale-order-templates-repair-shop,2026-04-22T02:04:51.085Z,301 → /blog/how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide（wholesaler-verify 集群）
P2,MERGE_301,B2B,wholesaler-verify,how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide,discovered_not_crawled,True,,,,,wholesale-iphone-screens-buyer-checklist,https://www.phonerepairspares.com/blog/wholesale-iphone-screens-buyer-checklist,2026-04-22T02:04:51.085Z,301 → /blog/how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide（wholesaler-verify 集群）
P2,MERGE_301,B2B,wholesaler-verify,how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide,discovered_not_crawled,True,,,,,how-repair-shops-should-structure-the-first-real-order-after-a-test-order,https://www.phonerepairspares.com/blog/how-repair-shops-should-structure-the-first-real-order-after-a-test-order,2026-04-22T02:04:51.085Z,301 → /blog/how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide（wholesaler-verify 集群）
P2,MERGE_301,B2B,wholesaler-verify,how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide,indexed_no_traffic,True,,,,,china-phone-parts-suppliers-quality-vs-cost,https://www.phonerepairspares.com/blog/china-phone-parts-suppliers-quality-vs-cost,2026-04-22T02:04:51.084Z,301 → /blog/how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide（wholesaler-verify 集群）
P2,MERGE_301,B2B,wholesaler-verify,how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide,discovered_not_crawled,True,,,,,doa-parts-policy-repair-shop-checklist,https://www.phonerepairspares.com/blog/doa-parts-policy-repair-shop-checklist,2026-04-22T02:04:51.085Z,301 → /blog/how-can-you-find-trustworthy-wholesale-suppliers-for-mobile-phone-repair-parts-the-complete-quality-control-guide（wholesaler-verify 集群）
